-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found nav2_mppi_controller: 1.1.20 (/opt/ros/humble/share/nav2_mppi_controller/cmake)
-- Performing Test arch_native_supported
-- Performing Test arch_native_supported - Success
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/amit/humble_ws/src/qcar_initial/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/amit/humble_ws/src/qcar_initial/build/qcar_initial
[ 50%] [32mBuilding CXX object CMakeFiles/qcar_critics.dir/src/critics/early_commit_critic.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libqcar_critics.so[0m
[100%] Built target qcar_critics
-- Install configuration: ""
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/qcar_critics.xml
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/lib/libqcar_critics.so
-- Set runtime path of "/home/amit/humble_ws/src/qcar_initial/install/qcar_initial/lib/libqcar_critics.so" to ""
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/include
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/include/qcar_initial
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/include/qcar_initial/critics
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/include/qcar_initial/critics/early_commit_critic.hpp
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/urdf
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/urdf/materials.xacro
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/urdf/qcar_model.xacro
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/launch
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/launch/qcar_slam.launch.py
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/launch/qcar_initial.launch.py
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/launch/qcar_nav2.launch.py
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/launch/__pycache__
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/launch/__pycache__/qcar_nav2.launch.cpython-310.pyc
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/launch/__pycache__/qcar_initial.launch.cpython-310.pyc
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/launch/__pycache__/qcar_slam.launch.cpython-310.pyc
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/worlds
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/worlds/square.world
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/worlds/myworld.world
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/worlds/empty.world
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/worlds/rectangle.world
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/models
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/models/qcar
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/models/qcar/QCarLidar.stl
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/models/qcar/QCarBody.stl
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/models/qcar/QCarSteeringHubL.stl
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/models/qcar/QCarWheel.stl
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/models/qcar/QCarSteeringHubR.stl
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/config
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/config/cartographer
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/config/cartographer/qcar_2d.lua
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/config/nav2
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/config/nav2/PARAMS_REFERENCE.md
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/config/nav2/behavior_trees
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/config/nav2/behavior_trees/navigate_through_poses_w_replanning_and_recovery.xml
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/config/nav2/behavior_trees/navigate_to_pose_w_replanning_and_recovery.xml
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/config/nav2/nav2_params.yaml
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/rviz
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/rviz/qcar.rviz
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/scripts
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/scripts/qcar_teleop_twist.py
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/maps
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/maps/qcar_map.pgm
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/maps/qcar_map.yaml
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/lib/qcar_initial/qcar_teleop_twist.py
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/environment/library_path.sh
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/environment/library_path.dsv
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/ament_index/resource_index/package_run_dependencies/qcar_initial
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/ament_index/resource_index/parent_prefix_path/qcar_initial
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/environment/ament_prefix_path.sh
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/environment/ament_prefix_path.dsv
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/environment/path.sh
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/environment/path.dsv
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/local_setup.bash
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/local_setup.sh
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/local_setup.zsh
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/local_setup.dsv
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/package.dsv
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/ament_index/resource_index/packages/qcar_initial
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/ament_index/resource_index/nav2_mppi_controller__pluginlib__plugin/qcar_initial
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/cmake/qcar_initialConfig.cmake
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/cmake/qcar_initialConfig-version.cmake
-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/package.xml
