source;share/qcar_updated/hook/cmake_prefix_path.ps1
source;share/qcar_updated/hook/cmake_prefix_path.dsv
source;share/qcar_updated/hook/cmake_prefix_path.sh
source;share/qcar_updated/hook/ld_library_path_lib.ps1
source;share/qcar_updated/hook/ld_library_path_lib.dsv
source;share/qcar_updated/hook/ld_library_path_lib.sh
source;share/qcar_updated/local_setup.bash
source;share/qcar_updated/local_setup.dsv
source;share/qcar_updated/local_setup.ps1
source;share/qcar_updated/local_setup.sh
source;share/qcar_updated/local_setup.zsh
