source;share/qcar_initial/hook/cmake_prefix_path.ps1
source;share/qcar_initial/hook/cmake_prefix_path.dsv
source;share/qcar_initial/hook/cmake_prefix_path.sh
source;share/qcar_initial/hook/ld_library_path_lib.ps1
source;share/qcar_initial/hook/ld_library_path_lib.dsv
source;share/qcar_initial/hook/ld_library_path_lib.sh
source;share/qcar_initial/local_setup.bash
source;share/qcar_initial/local_setup.dsv
source;share/qcar_initial/local_setup.ps1
source;share/qcar_initial/local_setup.sh
source;share/qcar_initial/local_setup.zsh
